0 verbose cli /home/coollxl/.nvm/versions/node/v22.20.0/bin/node /home/coollxl/.nvm/versions/node/v22.20.0/bin/npm
1 info using npm@11.6.2
2 info using node@v22.20.0
3 silly config load:file:/home/coollxl/.nvm/versions/node/v22.20.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/coollxl/code/ling-atlas/.npmrc
5 silly config load:file:/home/coollxl/.npmrc
6 silly config load:file:/home/coollxl/.nvm/versions/node/v22.20.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--prefer-offline" "--no-audit" "--no-fund" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/home/coollxl/code/ling-atlas/.npm-cache/_logs/2025-10-13T03_23_49_718Z-
10 verbose logfile /home/coollxl/code/ling-atlas/.npm-cache/_logs/2025-10-13T03_23_49_718Z-debug-0.log
11 silly logfile done cleaning log files
317 silly ADD node_modules/@shikijs/transformers
318 silly ADD node_modules/@shikijs/themes
319 silly ADD node_modules/@shikijs/langs
320 silly ADD node_modules/@shikijs/engine-oniguruma
321 silly ADD node_modules/@shikijs/engine-javascript
322 silly ADD node_modules/@shikijs/core
323 silly ADD node_modules/@rollup/rollup-linux-x64-musl
324 silly ADD node_modules/@rollup/rollup-linux-x64-gnu
325 silly ADD node_modules/@nodelib/fs.walk
326 silly ADD node_modules/@nodelib/fs.stat
327 silly ADD node_modules/@nodelib/fs.scandir
328 silly ADD node_modules/@jridgewell/sourcemap-codec
329 silly ADD node_modules/@iconify/types
330 silly ADD node_modules/@iconify-json/simple-icons
331 silly ADD node_modules/@esbuild/linux-x64
332 silly ADD node_modules/@docsearch/react
333 silly ADD node_modules/@docsearch/js
334 silly ADD node_modules/@docsearch/css
335 silly ADD node_modules/@babel/types
336 silly ADD node_modules/@babel/parser
337 silly ADD node_modules/@babel/helper-validator-identifier
338 silly ADD node_modules/@babel/helper-string-parser
339 silly ADD node_modules/@algolia/requester-node-http
340 silly ADD node_modules/@algolia/requester-fetch
341 silly ADD node_modules/@algolia/requester-browser-xhr
342 silly ADD node_modules/@algolia/recommend
343 silly ADD node_modules/@algolia/monitoring
344 silly ADD node_modules/@algolia/ingestion
345 silly ADD node_modules/@algolia/client-search
346 silly ADD node_modules/@algolia/client-query-suggestions
347 silly ADD node_modules/@algolia/client-personalization
348 silly ADD node_modules/@algolia/client-insights
349 silly ADD node_modules/@algolia/client-common
350 silly ADD node_modules/@algolia/client-analytics
351 silly ADD node_modules/@algolia/client-abtesting
352 silly ADD node_modules/@algolia/autocomplete-shared
353 silly ADD node_modules/@algolia/autocomplete-preset-algolia
354 silly ADD node_modules/@algolia/autocomplete-plugin-algolia-insights
355 silly ADD node_modules/@algolia/autocomplete-core
356 silly ADD node_modules/@algolia/abtesting
357 verbose cwd /home/coollxl/code/ling-atlas
358 verbose os Linux 6.6.87.2-microsoft-standard-WSL2
359 verbose node v22.20.0
360 verbose npm  v11.6.2
361 verbose exit 0
362 info ok
